
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sun Feb 28 14:06:06 2021

;Offset	;Hex		;Monitor	;Source
>1e4878	5d 5d 5e 5e 5e 5e 5e 6b 5d 9a dd 7e 5d 4f 46 46
>1e4888	5d 5d 46 5d c6 e3 dd dd dd dd dd dd dd dd dd dd
>1e4898	dd dd dd dd dd dd 6c 4d 75 75 75 75 75 75 75 75
>1e48a8	3d 24 c1 f8 f3 dc dc f3 dd dc dc dd dd dd dd dd
>1e48b8	dd dd e3 9e 44 5d 5e 5e 5d 5d 5d 5d 4f 36 21 32
>1e48c8	32 40 21 21 19 21 21 21 32 32 32 32 32 40 49 49
>1e48d8	4a 4a 49 48 49 49 72 72 71 71 71 71 71 49 49 49
>1e48e8	49 72 71 72 72 72 48 49 49 48 48 48 71 48 48 48
>1e48f8	48 2a 0a 33 86 61 2d 2d 1e 0f 66 98 79 19 04 0a
>1e4908	01 04 01 01 04 01 18 36 33 01 04 7c 62 11 04 04
>1e4918	04 04 11 11 04 04 17 22 44 47 07 02 0e 0a 17 17
>1e4928	04 01 01 01 04 01 0a 0a 01 01 01 08 08 19 11 01
>1e4938	04 0a 04 4a 4b 37 98 dd b4 7c 79 ae 9d ae 9d 9d
>1e4948	79 54 64 64 36 19 17 08 08 12 12 1d 1d 59 3f 1c
>1e4958	0d 0d 0d 0e 19 19 2b 36 36 36 36 2e 04 01 17 3c
>1e4968	23 54 c2 85 bb e3 7c 4c 2a 64 78 4c 3c 3e 0b 01
>1e4978	1e 44 2f 44 44 3b 1b 17 04 01 04 19 21 2a 21 04
>1e4988	01 19 21 21 2a 21 19 04 11 01 01 04 21 19 11 11
>1e4998	04 11 2a 2a 42 42 04 02 0a 21 11 11 11 03 6c ad
>1e49a8	b5 9f 65 a6 9b 82 88 9b 88 a6 89 5c 9b 83 9b 9b
>1e49b8	9b bc bc bc 66 88 97 97 b9 ab ce bc 7a 76 93 6e
>1e49c8	ce c4 ba 7f 2f 5e 8e 7b 6b 44 44 5e 46 44 44 5e
>1e49d8	6b 6b 5e 46 46 46 5e 6b 6b 6b 6b 6b 5e 7b c4 5a
>1e49e8	57 6b 5e 5e 5e 5e 5e 5e 44 5e 5e 33 1c 2f 5e 44
>1e49f8	5e 93 93 5e 5e 47 8e d3 eb eb c4 eb eb eb ba ba
>1e4a08	a6 8e 8e 7b 7b 7b 8e 8e 8e 6f 1e 1e 4b 70 70 37
>1e4a18	84 eb eb 9c c4 c6 c6 7e 7e 9c ad 9c 9a 9a 9a ba
>1e4a28	74 2f 44 ba f8 fa c1 47 47 6f c4 c2 9a 47 47 47
>1e4a38	c1 f8 cc 52 33 33 2b 4f 57 23 1a 1a 12 16 16 34
>1e4a48	33 09 0d 3b 12 04 01 1a 1a 26 33 57 33 59 c6 dd
>1e4a58	c9 c9 c9 c9 c9 dd dd dd c9 e8 c9 39 0f 2f 7f e1
>1e4a68	f8 f8 6f 47 47 47 47 47 47 47 69 e9 fa a8 46 5d
>1e4a78	5d 6f 5d 46 6f 5d 6f 6f 6f 2d 0d 1c 1c 1c 1c 1c
>1e4a88	1c 07 07 07 1c 07 07 07 0d 07 07 07 0d 07 0d 0d
>1e4a98	0d 07 0d 0d 07 07 07 0d 0d 07 07 0d 0d 0d 07 0d
>1e4aa8	07 07 07 0d 07 0d 1e 5d 5d 46 3b 16 1e 45 5d 5d
>1e4ab8	5d 5d 5d 5d 5e 5e 5e 5d 5e 5d 5d 47 ba fc 7c 56
>1e4ac8	9a 5d 5e 5e 5e 5e 46 2f 46 5e 5e 44 44 5d 5d 5e
>1e4ad8	6b 6b 6f 6f 5d 45 6b 6b 6b 5d 5e 6f 6f 7b 6f 5e
>1e4ae8	6f f9 f8 e1 e1 6f 6b 6b 6b 5e 5d 5d 5e 5e 6b 5e
>1e4af8	5d 5d 5e 5e 5e 5d 5e 6b 5d 83 cc 7e 5d 46 46 46
>1e4b08	5d 5d 46 5e c4 fa dd dd dd dd dd dd dd dd dd dd
>1e4b18	dd dd dd dd dd dd 6c 6c 6c 4d 4d 4d 4d 4d 4d 4d
>1e4b28	4d 60 8c ad ad ad ad ad ad ad ad e0 dd dd dd dd
>1e4b38	dd dd e3 9e 44 5e 5d 6f 46 5d 6f 5d 2e 49 49 48
>1e4b48	48 48 49 48 48 40 49 49 40 40 40 40 2a 2a 32 40
>1e4b58	2a 40 40 40 49 40 4a 4a 49 4a 4a 49 72 72 49 49
>1e4b68	49 72 72 72 72 71 71 72 49 48 71 71 71 71 71 71
>1e4b78	49 71 48 54 86 83 33 59 59 1e 86 a3 86 2a 2a 36
>1e4b88	17 11 11 17 19 11 54 c9 5b 04 11 17 43 37 37 52
>1e4b98	13 0a 17 11 04 04 0a 41 47 2f 3b 02 01 01 01 04
>1e4ba8	01 01 01 04 0a 12 08 0e 1d 1c 08 01 0a 2b 37 11
>1e4bb8	01 04 72 db cc 98 bb cc cc c9 c9 b4 b4 c2 c2 a0
>1e4bc8	a0 ae ae 79 79 54 64 17 0a 17 2b 17 08 26 16 1b
>1e4bd8	1a 08 19 04 54 82 82 79 79 79 79 79 2b 01 56 43
>1e4be8	09 04 30 98 cc cc cc 54 2a 11 3c 67 4c 3c 2a 35
>1e4bf8	5f 46 3b 2f 2f 3b 35 3e 01 18 18 19 2a 19 04 04
>1e4c08	11 19 11 04 04 17 0a 04 01 01 01 04 04 01 0a 21
>1e4c18	21 32 19 21 2a 2a 2a 11 01 04 04 04 11 11 04 26
>1e4c28	5a 17 3e 88 89 88 53 9b 88 9b 99 9b bc 9b d3 9b
>1e4c38	9b 9b 97 9b 89 9b b9 ce b9 ab ee ed 7a 93 7b 93
>1e4c48	ab d3 9a 7a 2f 6b 77 7b 6b 44 44 5e 46 44 44 5e
>1e4c58	6b 6b 5e 46 46 44 5e 6b 5e 5e 5e 6b 5e 8e be 62
>1e4c68	4f 6b 5e 5e 5e 5e 5e 5e 5e 5e 5e 1c 1e 2f 5e 44
>1e4c78	5e 93 93 5e 5e 47 ab ee eb eb ba a6 a6 8e 8e 7b
>1e4c88	7b 7b 8e 8e 8e 8e 8e 8e 8e 7a 1e 34 4b 70 50 37
>1e4c98	86 9c 46 46 c4 c2 9f 3b 2f 2f 28 2f 2f 2f 28 7a
>1e4ca8	7a 2f 5d ba f8 fa c1 47 47 7a f9 fc c8 47 47 47
>1e4cb8	c1 f8 dd 5a 3e 59 59 34 3f 23 1a 31 2b 23 12 5d
>1e4cc8	5c 17 3f 34 31 2b 2b 31 26 23 34 4f 13 5b c8 dd
>1e4cd8	c8 c8 c8 c8 e1 e1 e1 e1 e1 f8 dd 4e 28 2f 7f e0
>1e4ce8	fa e1 6f 47 5e 5d 4f 5d 47 47 6f e9 f8 a8 3b 5e
>1e4cf8	5d 6f 46 46 6f 5d 6f 6f 6f 2d 0d 1c 1c 1c 1c 1c
>1e4d08	1c 1c 1c 1c 1c 1c 1c 1c 1c 1c 07 07 07 07 0d 0d
>1e4d18	0d 0d 0d 07 07 07 07 0d 0d 07 07 0d 0d 07 07 0d
>1e4d28	0d 0d 07 07 07 0d 1c 44 5e 46 2d 16 3f 5d 5e 5e
>1e4d38	5d 5d 5d 5d 5e 5e 5e 5e 5d 5d 5e 44 9c c1 9e 9a
>1e4d48	7e 5d 5e 5d 5d 5e 44 2f 46 5e 5e 46 46 5e 46 5e
>1e4d58	6b 6b 6f 5d 5d 5d 6b 6f 5e 5d 5d 6f 6f 6b 6f 6b
>1e4d68	6f 9c ad ad 9e 6f 6f 6b 6f 6b 5e 5d 44 5d 6b 6b
>1e4d78	5d 5e 5e 5e 5e 5e 5e 5e 5d 83 cc 7e 5d 46 46 46
>1e4d88	5d 5d 46 5e c4 fa dd dd dd dd dd dd dd dd dd dd
>1e4d98	dd dd dd dd dd dd c8 a3 9e 9e a3 9e 74 6c 24 24
>1e4da8	24 24 24 24 24 24 6c 6c 6c 6c 60 ad f3 dd dd dd
>1e4db8	dd dd e3 9e 44 5e 5e 5d 46 46 5d 46 31 32 32 32
>1e4dc8	32 32 32 4a 49 32 32 4a 49 49 49 40 40 40 40 49
>1e4dd8	40 40 40 32 40 32 32 2a 32 32 32 32 32 32 32 37
>1e4de8	4a 71 4a 32 32 32 32 32 32 32 32 32 32 32 32 21
>1e4df8	21 32 32 21 21 36 19 36 36 19 2b 2b 36 21 21 32
>1e4e08	21 21 54 59 3b 5f 4f 74 4e 32 72 37 4b 79 bb a7
>1e4e18	38 01 18 04 0a 01 01 33 5c 83 59 03 36 33 0d 0a
>1e4e28	01 08 0a 04 33 34 0a 0b 06 1d 0e 01 08 0e 86 52
>1e4e38	18 98 84 43 66 86 86 bb cc cc c9 c9 c9 bb c9 c9
>1e4e48	c9 c2 bb a0 9d a0 86 43 17 17 0a 08 13 01 03 17
>1e4e58	17 21 72 79 79 ae 9d 9d a0 a0 a0 a0 a0 26 13 30
>1e4e68	70 7c 7c 98 dc cc c8 a7 79 42 42 4c 3c 2a 4c 65
>1e4e78	65 5f 2f 2f 3b 41 35 2e 01 13 0a 19 11 11 11 11
>1e4e88	19 19 19 11 04 19 11 21 2a 11 19 2a 21 04 0a 11
>1e4e98	19 2a 21 19 2a 32 21 40 2a 21 19 04 04 11 11 21
>1e4ea8	19 58 82 9b 9d 83 88 bc 9b bc 9b 9b 9b 88 9b 9b
>1e4eb8	a6 b9 b9 b9 89 a6 b9 b9 ab b9 ee c4 7a 7b 7b 76
>1e4ec8	93 7b 46 46 44 6b 93 76 6b 2f 44 44 46 44 44 5e
>1e4ed8	5e 6b 5e 46 46 44 5e 5e 5e 5e 5e 5e 5e 8e be 62
>1e4ee8	4e 6b 5e 5e 5e 5e 5e 5e 44 5e 5d 1c 1e 46 5e 44
>1e4ef8	5e 93 93 5e 5e 47 7b d3 a6 8e 6f 8e 8e 8e 6b 7b
>1e4f08	8e 7b 7b 8e 8e 8e 8e 8e 8e 6b 2d 1e 56 50 50 4b
>1e4f18	82 3b 2f 6b c4 be c4 46 2f 2f 2f 2f 28 3b 28 7a
>1e4f28	7a 2f 5d c1 f8 fa c1 47 47 9c f8 fc c8 47 47 47
>1e4f38	c1 fa dd 61 1c 59 33 34 33 26 43 2e 2b 2b 31 6b
>1e4f48	5d 2d 4f 46 4f 57 4f 3b 34 34 44 5e 02 3f c6 dd
>1e4f58	9e 4e 4e 4e 4e 4e 4e 74 4e 7e c8 57 2f 2f 7f e1
>1e4f68	f8 e1 6f 47 8e e9 e8 c1 47 47 6f e1 fa a8 2f 5e
>1e4f78	5d 6f 46 46 6f 5d 6f 6f 6f 2d 1c 1c 1c 1c 1c 1c
>1e4f88	1c 1c 1c 1c 0f 1c 1c 1c 1c 1c 1c 07 07 07 0d 07
>1e4f98	07 0d 0d 07 07 07 07 07 0d 07 0d 0d 0d 0d 07 07
>1e4fa8	0d 07 07 07 07 0d 1c 46 5e 46 3b 16 3f 45 5d 5d
>1e4fb8	5d 5d 5d 5d 5e 5e 5e 5d 5d 5d 5d 5d 5d 4e 5d 5d
>1e4fc8	5d 5d 5d 5d 5e 44 46 2f 44 5e 44 46 46 44 44 5e
>1e4fd8	6b 6b 6f 5d 5d 5e 6b 6f 5d 5d 5d 6f 6f 6b 6f 6f
>1e4fe8	6f 6f 5d 6f 5d 6f 6f 6b 6f 6f 5d 5d 46 5d 6f 5e
>1e4ff8	5e 5e 5e 5e 5e 5d 47 6b 5d 7e dc 9e 5d 5d 46 46
>1e5008	5d 5d 46 5d c4 fa dd dd c1 b5 e0 e0 e0 e0 e0 e0
>1e5018	e1 e0 dd dd dd e1 f8 f8 f9 e1 dd f9 ad 3d 37 36
>1e5028	21 3a 3a 18 3a 30 20 2c 20 14 24 9c f8 dd dd dd
>1e5038	cc dd e3 9e 44 6b 5e 6b 5d 46 5d 46 2d 33 33 33
>1e5048	33 59 59 66 66 66 59 66 64 64 64 64 64 54 54 4a
>1e5058	54 4b 4b 4a 49 32 32 32 2a 32 21 21 21 21 11 04
>1e5068	11 4b 18 11 21 21 21 21 21 11 11 21 2a 21 2a 21
>1e5078	21 2a 2a 40 40 40 40 40 40 49 40 40 40 48 48 48
>1e5088	49 48 49 54 41 47 47 47 44 83 dc bb bb bb c9 a5
>1e5098	30 37 98 7c 18 0a 01 01 35 9a 63 02 5c 44 2f 1d
>1e50a8	08 1b 33 33 3b 44 44 1c 02 01 01 1b 41 3b 7f a8
>1e50b8	3a 3a 02 04 17 19 11 79 c2 cc cc c9 c9 c9 c9 c9
>1e50c8	c9 c9 b4 c9 c9 a7 a0 2b 17 17 01 25 19 23 15 0a
>1e50d8	0a 21 ae a0 a0 a7 bb a0 a7 c9 bb bb c2 80 01 50
>1e50e8	bb cc a7 a5 dd a8 43 62 43 2a 2a 21 21 2a 3c 35
>1e50f8	35 41 2f 2f 2f 3b 3b 34 01 01 01 0a 19 21 21 21
>1e5108	04 19 21 21 04 11 21 2a 40 11 04 21 11 04 04 04
>1e5118	19 2a 21 11 21 21 21 32 32 40 2a 19 64 86 ae 4b
>1e5128	22 ab d3 bc 82 59 88 ab 88 ab 9b 7d b9 88 b9 9b
>1e5138	a6 ab ab b9 89 a6 ce ce b9 ce ee eb 7b 7b 7b 6b
>1e5148	93 7b 44 44 44 6a 7b 7b 5e 2f 44 44 46 44 44 5e
>1e5158	6b 6b 5e 46 46 44 5e 5e 5e 6b 6b 5e 44 8e be 43
>1e5168	4e 6b 5e 5e 5e 5e 5e 5e 5e 5e 46 12 1e 2f 5e 44
>1e5178	5e 93 93 5e 5e 44 47 93 93 93 8e 8e 8e 7b 8e 93
>1e5188	8e 8e 7b 8e 8e 8e 8e 6b 7b 6b 2d 2d 2e 50 50 4b
>1e5198	88 4f 2f 6f c4 be a3 2f 2f 2f 3b 3b 2d 2f 2f 7a
>1e51a8	7a 2f 5e ba f8 fa c1 47 47 8c c1 c1 9e 47 47 45
>1e51b8	c1 f8 cc 5a 33 31 2b 4f 34 31 33 33 33 12 3f 6f
>1e51c8	33 16 34 2d 12 16 0b 0b 0d 0b 2d 44 0b 59 c2 e3
>1e51d8	80 28 3b 28 28 28 28 28 28 4e c6 57 2f 5d 7f e1
>1e51e8	f8 e0 6f 47 9c f8 fc c8 5e 47 6f e1 fa a8 3b 5d
>1e51f8	6f 6f 46 46 6f 5d 5e 7b 6f 39 1c 1e 1e 1e 1c 1c
>1e5208	07 0d 06 06 13 13 06 0d 07 07 1c 1c 1c 07 0d 07
>1e5218	07 07 0d 07 07 07 07 07 0d 07 0d 0d 0d 0d 07 07
>1e5228	0d 07 07 07 1c 0d 1c 46 5e 46 2d 31 34 5e 5e 5d
>1e5238	5d 5d 5d 5d 5d 5d 5d 5e 5d 5d 5d 5d 5d 46 46 5d
>1e5248	5d 5d 5d 5d 5d 5e 5d 46 5d 5e 5e 2f 46 44 44 5e
>1e5258	6b 6b 5d 5d 5d 44 6b 6f 5d 6f 6f 6f 6f 6f 6f 6f
>1e5268	6f 6f 6f 6f 5e 6f 6f 6f 6f 6f 6f 5d 44 5e 6b 5e
>1e5278	5d 5e 44 5d 5d 5d 5e 6b 5d 4e 9e 7e 5d 5d 46 46
>1e5288	5d 5d 46 46 c4 fa dd dd 6c 60 60 60 60 60 60 60
>1e5298	60 60 6c 6c 6c 6c 6c 6c 9e dd dd e1 ad 38 73 7d
>1e52a8	7d 7d 7d 7d 7d 7d 7d 7d 65 51 3d 9c f8 e3 dd cc
>1e52b8	cc dd e3 9e 44 5e 5e 5d 44 46 5d 5e 46 5c 57 57
>1e52c8	57 34 3b 3b 28 2d 3b 2f 3b 3b 57 4f 57 5c 57 7f
>1e52d8	83 9f 9d 9d 9d 9d 9d ae ae ae 79 79 79 79 79 3a
>1e52e8	02 1f 1f 64 79 79 79 79 54 4a 54 4a 54 49 4a 54
>1e52f8	4a 32 4a 4b 4a 49 49 4a 4a 49 40 49 49 49 49 40
>1e5308	40 49 40 49 3c 3e 4f 44 3b 83 cc b4 cc c9 c9 b4
>1e5318	bb bb c9 bb a7 29 06 1c 3b 44 0f 06 2f 2f 3b 0b
>1e5328	41 3b 44 44 44 44 47 2d 04 04 01 08 1d 1c 1d 2b
>1e5338	19 19 19 21 11 04 32 72 ae cc cc c9 cc c9 cc c9
>1e5348	c9 c9 c9 c9 c9 b4 a7 7c 79 54 32 3a 2b 2b 37 32
>1e5358	4b 4a ae c2 b4 bb c9 b4 c9 bb b4 b4 c9 a1 03 3a
>1e5368	c9 cc a8 a8 c8 5a 2a 48 79 37 37 56 0a 19 35 2e
>1e5378	35 41 2f 2f 2f 2f 2f 2f 01 15 20 11 19 11 21 21
>1e5388	19 21 21 19 04 04 19 2a 19 04 01 11 04 01 01 04
>1e5398	21 21 21 11 0a 04 11 11 19 2a 40 58 9b 83 66 36
>1e53a8	7d ab 7d 97 89 59 5c ab 88 ab 9b 77 b9 88 ab 9b
>1e53b8	88 7d 9b 9b 89 a6 b9 b9 ab ce d3 8e 6a 7b 6b 7b
>1e53c8	d3 7a 2f 5e 44 6a 7b 7b 5e 2f 44 44 46 46 44 5e
>1e53d8	6b 6b 5e 46 46 46 5e 5e 5e 5e 5e 5e 44 8e 9d 29
>1e53e8	4f 5d 5e 5e 5e 5e 44 46 46 5e 4f 1d 1e 46 5e 44
>1e53f8	47 93 93 5e 5e 2f 47 93 93 8e 7b 8e 8e 7b 8e 6b
>1e5408	6b 7b 8e 8e 8e 8e 5d 5e 8e 4f 1e 2d 33 50 50 52
>1e5418	88 4f 28 6f c4 c6 a3 2f 2f 46 9a 9d 83 2f 2f 7a
>1e5428	4f 47 6b c4 f8 fa c1 47 47 6a 69 69 6a 6a 47 45
>1e5438	c6 f8 cc 5a 53 66 83 4f 5c 59 3f 34 33 1d 34 6b
>1e5448	59 1d 2d 34 13 1a 0a 01 08 08 34 2f 0d 63 c8 dc
>1e5458	80 2f 2f 3b 2d 3b 3b 3b 28 4e c6 63 2f 5d 7f e1
>1e5468	f8 e0 6f 47 9c f8 fc e0 5e 47 6f e1 f8 9e 46 5d
>1e5478	5d 6f 46 46 5d 5d 6f 7b 6f 39 07 1c 1e 1c 1c 07
>1e5488	08 11 18 18 3a 18 18 18 13 0d 07 1c 1c 07 07 1c
>1e5498	07 07 0d 07 07 07 07 07 0d 0d 07 07 07 07 07 0d
>1e54a8	0d 0d 07 0d 07 0d 1c 5d 5e 4f 2d 16 39 5d 5d 5d
>1e54b8	5d 5d 5d 5d 5d 5d 5d 5d 5d 5d 5e 5d 5d 5d 5d 5e
>1e54c8	5d 5e 5d 5d 5d 5d 5d 5e 5d 5e 46 46 46 44 44 5e
>1e54d8	6b 6b 6f 5d 5d 5d 6b 6b 6b 6f 6f 6f 6f 6f 6f 6f
>1e54e8	6f 6f 6f 6f 5e 5e 6b 6f 6f 6f 6f 6f 5d 5d 6f 5e
>1e54f8	5d 5e 5e 5e 5e 5d 5e 6b 6f 4e 4e 4e 4f 4f 4f 46
>1e5508	5d 5d 46 46 9f e3 dd e0 6c 07 24 24 24 24 24 24
>1e5518	24 24 0f 39 24 24 28 45 74 dd dd dd ad 6d 73 3e
>1e5528	16 33 33 3e 3e 3e 3e 65 7d 52 4d 9c f8 e3 dd dd
>1e5538	dd dd e3 9e 44 5e 5e 5d 46 46 5d 5e 5d ba c6 a3
>1e5548	c4 9f 57 2f 46 2f 2f 44 46 44 44 44 44 44 44 44
>1e5558	2f 57 a7 80 4e 4e 74 7f 7f 7f 7e 7e 7e 83 7e 3f
>1e5568	03 02 01 66 83 9e 9a 9f 9f 9f 9f 83 a3 86 86 81
>1e5578	86 83 83 83 66 83 66 66 59 86 64 59 33 59 59 64
>1e5588	2e 2e 2b 1b 43 84 9f a3 83 83 c9 b4 c9 b4 c9 b4
>1e5598	b4 b4 b4 bb b4 38 0d 44 44 44 07 0e 3b 2f 1e 1c
>1e55a8	44 44 44 44 2f 44 44 1e 04 0a 0a 0a 17 0a 11 11
>1e55b8	11 11 21 17 32 54 72 bb bb cc cc cc cc cc cc cc
>1e55c8	cc c9 c9 c9 cc c9 b4 c9 c9 bb a0 19 11 21 79 bb
>1e55d8	a0 98 a0 b4 b4 bb b4 b4 c9 c9 c9 b4 c9 a1 10 01
>1e55e8	7c dc a8 87 56 7c 98 54 79 bb bb a8 0b 34 3b 3b
>1e55f8	3b 3b 3b 2f 2f 2f 2f 3b 15 2c 52 18 04 04 04 04
>1e5608	11 11 11 04 0a 04 19 21 21 01 01 11 19 01 01 04
>1e5618	04 04 04 21 49 4b 18 19 19 11 21 3c 3e 53 04 3e
>1e5628	ac b9 97 b9 9b 53 53 ab 88 7d 97 53 9b 82 88 9b
>1e5638	9b bc 9b 9b 88 9b b9 b9 b9 ce ce 77 7a 7b 6b a6
>1e5648	ee 77 44 44 44 7b 93 7b 5e 2f 44 44 46 44 44 5e
>1e5658	6b 6b 5e 46 46 46 5e 5e 5d 5e 5e 5d 44 8e 80 31
>1e5668	5d 46 46 46 46 46 46 46 46 5e 4f 0d 2d 46 5e 44
>1e5678	6b 93 7b 44 44 44 6a 93 93 8e 8e 8e 7b 7b 6b 5e
>1e5688	4f 6b 8b 8e 7b 8e 4f 6f 8e 4f 2d 2d 33 4b 50 52
>1e5698	83 5d 2f 7a c6 c6 a3 2f 2f 46 ba e8 9f 3b 2f 7a
>1e56a8	4f 6a 6b c6 f8 f8 9e 47 47 47 47 47 6a 6a 47 47
>1e56b8	c1 f8 cc 5a 3e 59 59 46 5c 59 31 33 33 2b 34 6f
>1e56c8	33 1b 2d 41 1b 1b 1b 08 03 12 3b 2f 0d 63 c8 dc
>1e56d8	80 2f 44 9a be be 7e 28 2f 4e c8 63 2f 44 7f e1
>1e56e8	f8 e0 6f 47 8c c1 c1 ad 6a 47 6f f8 fa 9e 2f 5d
>1e56f8	5d 6f 4f 46 6f 5d 5d 6b 6f 34 07 1c 1c 1c 0d 13
>1e5708	3a 3a 3a 18 18 18 18 18 18 18 0b 07 1c 1c 07 1c
>1e5718	1c 0d 0d 07 1c 07 07 07 0d 07 07 07 07 07 0d 0d
>1e5728	0d 0d 07 0d 1c 0d 1e 46 5e 46 2d 16 34 5d 5d 5e
>1e5738	5d 5d 5d 5d 5d 5d 5d 5d 5e 5d 5d 5d 5d 5e 5e 5d
>1e5748	5e 5e 5d 5e 5e 5d 5e 5d 5e 44 44 46 46 44 44 5e
>1e5758	6b 6b 6f 6f 5d 5d 6b 6b 6b 6f 6f 6f 6f 6f 6f 6f
>1e5768	6b 6b 6b 6f 6f 6f 6f 6f 6f 6f 6b 6f 5d 5d 5d 5d
>1e5778	5d 5d 44 44 5e 5d 46 5e 5d 5d 5d 5d 5d 5d 4f 46
>1e5788	5d 5d 46 44 9f fa dd e1 6c 3d 3a 36 3a 3a 36 36
>1e5798	3a 37 3a 3a 3a 30 3d 60 9c dd dd e1 ad 6d 73 35
>1e57a8	14 15 02 01 01 01 01 58 7d 52 4d 74 f9 dd dd dd
>1e57b8	dd dd e3 9e 45 5e 5e 5e 46 46 5d 5d 5d 5d 4e 5d
>1e57c8	5d 5d 28 2d 2d 2d 3b 3b 2f 2f 2f 2f 2f 2f 2f 2f
>1e57d8	2f 3f a7 6d 28 2f 44 44 2f 2f 2f 2f 2f 2f 2f 2d
>1e57e8	0d 02 12 2d 28 2f 2f 28 28 28 3b 46 28 3b 46 46
>1e57f8	46 46 46 2f 2f 2f 2f 46 2f 5c 9f 39 1c 61 63 9d
>1e5808	57 2d 2d 3b 3b 2d 4e 4e 46 7e cc b4 c9 c9 b4 b4
>1e5818	b4 b4 b4 b4 b4 38 03 3b 4f 4f 1c 1d 2d 2f 1c 33
>1e5828	7a 7f 57 57 57 57 57 3f 0a 19 17 04 04 1b 19 4b
>1e5838	7c 18 37 01 04 98 bb c9 cc cc c9 cc cc cc cc cc
>1e5848	cc cc cc cc cc cc b4 b4 b4 c9 cc 84 17 2a ae c9
>1e5858	c9 c9 b4 c9 c9 b4 c9 c9 cc c9 b4 b4 c9 a8 10 01
>1e5868	56 dc a1 a5 7c 4a 98 56 70 cc c9 a1 24 2d 44 2f
>1e5878	2f 2f 2f 2f 2f 2f 2f 2f 2c 55 25 15 04 04 11 18
>1e5888	18 21 21 17 12 23 11 32 37 01 02 01 01 01 0a 11
>1e5898	11 11 11 21 48 49 18 11 11 11 19 3c 58 40 19 7d
>1e58a8	ce b9 88 a6 89 88 53 9b 9b 5f 9b 83 9b 82 88 9b
>1e58b8	9b 9b 9b 9b 88 ab b9 ec ce ce ee be bc 7a 8b ce
>1e58c8	ce 6b 46 44 44 76 93 7b 44 2f 5e 46 44 44 44 5e
>1e58d8	5e 5e 46 2f 46 5d 5e 5d 5d 5e 5d 5d 5d 5d 5d 5d
>1e58e8	5d 46 46 46 46 46 46 46 5d 5e 5c 12 2d 46 5e 44
>1e58f8	6a 93 7b 5e 5e 44 6a 93 93 93 8e 8e 7b 6b 46 5c
>1e5908	33 34 5e 7b 8e 8e 4f 7b 8e 4f 2d 3b 34 4b 52 50
>1e5918	9a 46 2f 7a c6 be a3 2f 2f 4f c4 f9 9f 2f 2f 7a
>1e5928	7a 5e 7a e9 f8 f8 c2 7f 7f 7f 7a 7a 7f 7a 5d 7f
>1e5938	e1 f8 dc 62 53 66 59 4f 59 43 2b 31 2b 2b 34 5d
>1e5948	31 18 34 34 1a 0a 0a 01 02 02 41 2f 0d 63 c9 cc
>1e5958	80 2f 2f 9a e1 f3 80 28 2f 4e e1 63 2f 2f 7f e1
>1e5968	fa e0 60 47 6a 69 69 69 6a 47 6f f9 f3 9e 46 5d
>1e5978	5d 6f 4f 46 6f 5d 6f 7b 6f 34 1c 1c 1e 0d 17 37
>1e5988	3a 3a 18 3a 3a 18 18 18 18 18 18 0d 0f 1c 1c 0d
>1e5998	1c 0d 0d 07 1c 1c 07 07 0d 07 0d 0d 07 0d 0d 0d
>1e59a8	0d 0d 1c 1c 07 0b 1c 46 5e 46 2d 16 39 45 5d 5d
>1e59b8	5e 5e 5e 5e 5d 5d 5d 5d 5d 5e 5d 5d 5d 5d 5e 5d
>1e59c8	5d 5d 5d 5e 5e 5e 5e 5e 5e 5e 5e 46 46 44 44 5e
>1e59d8	6b 6f 5d 6f 45 5d 6f 6f 6f 6f 6f 6f 6f 6b 6f 6f
>1e59e8	6f 6b 6f 6f 6f 6f 6f 6f 6f 6f 6f 6f 6b 5d 6f 5d
>1e59f8	5d 5d 5d 5e 5e 5e 5e 5e 5d 5d 5d 5d 5d 4f 5d 46
>1e5a08	5d 5d 46 44 9a fa dd f8 6c 3d 73 7d 77 77 7d 7d
>1e5a18	7d 7d 7d 7d 77 58 3d 6c 74 dd dd dd ad 6d 73 3e
>1e5a28	14 26 1b 13 13 13 23 82 7d 51 4d 74 f8 cc dd dd
>1e5a38	dd dd e3 9e 45 5e 6b 5e 44 44 5d 5d 5d 47 47 47
>1e5a48	44 47 46 86 9d 86 86 86 83 83 59 59 59 57 57 34
>1e5a58	1e 33 43 24 1e 2d 3b 3b 3b 3b 3b 2d 3b 2f 2f 2f
>1e5a68	1e 1a 0d 3b 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f 2f
>1e5a78	3b 2f 2f 2f 44 2f 2f 2f 44 2f 9e 63 34 84 87 c9
>1e5a88	4e 2f 2f 2f 2f 2f 2f 2f 2f 7f cc c9 c9 c9 b4 b4
>1e5a98	b4 c9 b4 b4 b4 5a 01 59 c4 a3 80 1b 9f 7f 07 43
>1e5aa8	e1 e3 dd cc cc cc dd e0 1a 79 a7 36 50 7c bb bb
>1e5ab8	bb bb bb 7c 4a 98 bb cc cc cc dd cc cc cc cc cc
>1e5ac8	cc cc cc cc cc cc cc cc dc cc cc b4 52 4a bb cc
